 [0.02118333 0.01994149 0.28301481]
 [0.02105358 0.01946936 0.27521959]
 [0.02085006 0.01912854 0.26871061]
 [0.02056312 0.01892813 0.26322658]
 [0.02019497 0.01887079 0.25852594]
 [0.01975719 0.01894952 0.2543988 ]
 [0.0192686  0.01914571 0.25068493]
 [0.01875029 0.01942881 0.24727066]
 [0.01822256 0.01975962 0.24407644]
 [0.01770229 0.02009448 0.241049  ]
 [0.01720093 0.02039097 0.23815271]
 [0.01672453 0.02061413 0.23535762]
 [0.0162742  0.02074141 0.23264608]
 [0.01584918 0.02076443 0.23001206]
 [0.01544772 0.02068864 0.22746916]
 [0.01507016 0.02053091 0.22505264]
 [0.01472076 0.02031572 0.22281931]
 [0.01440759 0.02007006 0.22084272]
 [0.01414255 0.01982004 0.21920322]
 [0.01393844 0.01958785 0.21797434]
 [0.0138066  0.01939015 0.21720997]
 [0.01375369 0.01923803 0.21693574]
 [0.01377938 0.01913652 0.2171369 ]
 [0.01387572 0.01908561 0.21775546]
 [0.01402836 0.01908063 0.21869315]
 [0.01421862 0.01911283 0.2198123 ]
 [0.01442664 0.01916963 0.22094631]
 [0.01463394 0.01923606 0.22192047]
 [0.01482557 0.0192956  0.22257385]
 [0.01499023 0.01933174 0.22279478]
 [0.01512008 0.01932983 0.22255579]
 [0.01520956 0.0192789  0.22195385]
 [0.01525506 0.01917384 0.22124159]
 [0.01525534 0.01901658 0.22084878]
 [0.01521239 0.0188166  0.22138562]
 [0.01513378 0.01859061 0.22362162]
 [0.01503257 0.01836148 0.22842273]
 [0.0149277  0.01815531 0.23666872]
 [0.01484203 0.01799871 0.24913211]
 [0.01479838 0.01791442 0.26633943]
 [0.01481515 0.01791799 0.28842359]
 [0.01490217 0.01801444 0.31500614]
 [0.01505802 0.01819641 0.34512462]
 [0.01526982 0.01844537 0.37723438]
 [0.01551449 0.0187326  0.40930062]
 [0.01576258 0.01902346 0.43898085]
 [0.01598333 0.01928163 0.46388387]
 [0.01614814 0.01947454 0.48185944]
 [0.01623628 0.01957759 0.49128407]]","[[0.03437855 0.0314148  0.18094503]
 [0.0346166  0.03147512 0.18884987]
 [0.03510555 0.03160262 0.20489468]
 [0.03586804 0.03180879 0.22945008]
 [0.03693402 0.0321092  0.26284366]
 [0.03833537 0.03251991 0.30514164]
 [0.04009805 0.03305518 0.35594085]
 [0.04223522 0.03372436 0.41422312]
 [0.04473909 0.03453087 0.47831397]
 [0.04757424 0.03547211 0.54596607]
 [0.05067465 0.03654022 0.61455966]
 [0.05394507 0.03772601 0.68139251]
 [0.05726808 0.03902134 0.74395605]
 [0.06051572 0.04042381 0.80023986]
 [0.06356556 0.04193948 0.84890215]
 [0.06631792 0.0435833  0.88933534]
 [0.06871189 0.04537764 0.9216217 ]
 [0.07073203 0.04734597 0.94639771]
 [0.07240978 0.04950468 0.96466842]
 [0.07381357 0.05185245 0.97761353]
 [0.07502996 0.05436039 0.9864223 ]
 [0.07614183 0.05696479 0.99217138]
 [0.07720659 0.05956545 0.99575379]
 [0.0782401  0.06203081 0.9978529 ]
 [0.07921089 0.06421013 0.9989459 ]
 [0.08004519 0.06595067 0.99932419]
 [0.08064324 0.06711813 0.99911735]
 [0.08090113 0.06761458 0.99831193]
 [0.08073397 0.06739108 0.996764  ]
 [0.08009541 0.06645389 0.99420684]
 [0.0789875  0.06486035 0.99025293]
 [0.07746137 0.06271027 0.98440032]
 [0.07560685 0.06013139 0.97608007]
 [0.07353679 0.05726342 0.96465619]
 [0.0713687  0.0542453  0.9494996 ]
 [0.06920709 0.0512039  0.93005579]
 [0.06713273 0.0482476  0.90591877]
 [0.06519682 0.04546285 0.87690153]
 [0.06342227 0.04291266 0.84308495]
 [0.06180904 0.04063863 0.80484093]
 [0.06034205 0.03866077 0.76281647]
 [0.05900018 0.03698217 0.7178853 ]
 [0.05776166 0.03559036 0.67107208]
 [0.05660958 0.03446189 0.62346095]
 [0.05553449 0.03356718 0.57610582]
 [0.05453214 0.03287272 0.52995248]
 [0.05360505 0.03234733 0.48578452]
 [0.05275945 0.03196446 0.44419502]
 [0.05200228 0.03170361 0.40558083]
 [0.05133905 0.03155169 0.37015858]
 [0.05077123 0.03150123 0.33799027]
 [0.05029354 0.03154909 0.30901659]
 [0.0498934  0.03169257 0.28308836]
 [0.04955133 0.03192743 0.25999541]
 [0.04924429 0.03224483 0.23949203]
 [0.04894866 0.03262993 0.22131705]
 [0.04864545 0.03306228 0.20520998]
 [0.04832185 0.03351611 0.190924  ]
 [0.04797462 0.03396294 0.17823473]
 [0.04760847 0.03437398 0.16694788]
 [0.04723285 0.03472166 0.15690171]
 [0.04685985 0.03498226 0.14796762]
 [0.04649987 0.03513684 0.14004959]
 [0.04615867 0.03517149 0.13307805]
 [0.04583912 0.03508    0.12700454]
 [0.04554129 0.03486266 0.12179174]
 [0.04526624 0.03452885 0.11740387]
 [0.04501811 0.0340959  0.11379797]
 [0.0448058  0.03358941 0.11091607]
 [0.04464311 0.03304204 0.10867999]
 [0.04454622 0.03248982 0.10699002]
 [0.04453124 0.03197014 0.1057304 ]
 [0.04460982 0.03151636 0.10477522]
 [0.04478596 0.03115497 0.1039971 ]
 [0.0450547  0.03090309 0.10327865]
 [0.04540049 0.03076592 0.10251923]
 [0.04579968 0.03073798 0.10164281]
 [0.04622182 0.03080376 0.10060114]
 [0.04663407 0.03094054 0.09937379]
 [0.04700493 0.03112248 0.09796665]
 [0.04730773 0.03132331 0.09640699]
 [0.04752421 0.03152119 0.0947393 ]
 [0.04764433 0.03169991 0.09301682]
 [0.04766739 0.03185103 0.09129625]
 [0.04759947 0.03197353 0.08963198]
 [0.04745069 0.03207228 0.08807164]
 [0.04723276 0.03215654 0.08665417]
 [0.04695488 0.03223645 0.08540967]
 [0.04662253 0.03232171 0.08435945]
 [0.04623857 0.03242027 0.08351906]
 [0.04580376 0.0325367  0.08289702]
 [0.04532023 0.03267257 0.08249401]
 [0.04479451 0.03282654 0.08230071]
 [0.04423963 0.03299426 0.08229638]
 [0.04367701 0.03316872 0.08244716]
 [0.04313452 0.03334062 0.08270568]
 [0.04264461 0.03349866 0.08301504]
 [0.04224068 0.03363129 0.08331589]
 [0.04195225 0.03372706 0.08355205]
 [0.04180217 0.03377739 0.08368159]]","[[0.03653652 0.03353865 0.18810851]
 [0.03727121 0.03393302 0.19546815]
 [0.03877152 0.03472851 0.21042214]
 [0.04108831 0.03593433 0.23335157]
 [0.04426899 0.03755596 0.26462394]
 [0.0483314  0.03958512 0.30439338]
 [0.05323481 0.04199371 0.35240319]
 [0.05885888 0.04472758 0.40783679]
 [0.0649929  0.04770576 0.46925662]
 [0.07134108 0.05082356 0.53465452]
 [0.0775464  0.05395878 0.60161676]
 [0.08322554 0.05698116 0.66756166]
 [0.08801577 0.05976272 0.73002575]
 [0.09161841 0.06218631 0.78693832]
 [0.09383681 0.06415404 0.83681577]
 [0.09459685 0.06559317 0.8788597 ]
 [0.09395035 0.06645957 0.91294637]
 [0.09206182 0.06674047 0.93952495]
 [0.08918005 0.06645488 0.95945594]
 [0.085604   0.06565259 0.97382755]
 [0.08164642 0.06441062 0.98378976]
 [0.07760384 0.06282727 0.9904229 ]
 [0.07373362 0.06101451 0.99465412]
 [0.07024164 0.05908964 0.99721801]
 [0.06727623 0.05716402 0.99865008]
 [0.06492887 0.05533606 0.99930193]
 [0.06323754 0.05368448 0.99936294]
 [0.06219029 0.05226456 0.99888139]
 [0.06173149 0.05110867 0.99777884]
 [0.06176626 0.05022746 0.99585757]
 [0.06216875 0.04961281 0.99280545]
 [0.0627926  0.04924239 0.98820079]
 [0.06348454 0.04908073 0.98153233]
 [0.06409955 0.04908358 0.97222329]
 [0.06451327 0.04919935 0.9596679 ]
 [0.06463419 0.04937186 0.9432968 ]
 [0.06440996 0.04954532 0.92264567]
 [0.06382604 0.04966831 0.89742531]
 [0.06290315 0.04969907 0.86757837]
 [0.06168783 0.04961032 0.83331532]
 [0.06024578 0.04939116 0.7951186 ]
 [0.05865191 0.04904643 0.75371015]
 [0.05698679 0.04859521 0.70999264]
 [0.05533047 0.04806578 0.66496615]
 [0.05375863 0.04749082 0.61964067]
 [0.05233877 0.04690185 0.57495428]
 [0.05112563 0.04632742 0.53170992]
 [0.05015525 0.04579063 0.49053788]
 [0.04944235 0.04531016 0.45188274]
 [0.04897925 0.04490062 0.41601355]
 [0.04873716 0.04457289 0.38304872]
 [0.04866899 0.0443348  0.35298768]
 [0.04871867 0.04418912 0.32574515]
 [0.04882691 0.0441322  0.30117849]
 [0.04894113 0.04415235 0.279111  ]
 [0.04901916 0.04422826 0.25934762]
 [0.04903509 0.04433051 0.24168677]
 [0.04897845 0.04442313 0.22592803]
 [0.04885329 0.04446875 0.21187835]
 [0.0486754  0.04443397 0.19935828]
 [0.04846638 0.04429378 0.18820587]
 [0.04825077 0.04403815 0.17827859]
 [0.04804959 0.04367174 0.16945402]
 [0.04787801 0.04321419 0.16162782]
 [0.04774204 0.04269576 0.15470885]
 [0.04763806 0.04215232 0.14861391]
 [0.0475536  0.04161833 0.14326032]
 [0.04746945 0.04112201 0.1385638 ]
 [0.04736299 0.04068092 0.13443348]
 [0.0472122  0.04030106 0.13077456]
 [0.04700027 0.0399766  0.12748949]
 [0.04671861 0.03969359 0.12448291]
 [0.04636911 0.03943326 0.12166567]
 [0.04596345 0.03917443 0.11896163]
 [0.04552153 0.03889741 0.11631124]
 [0.04506812 0.03858774 0.11367437]
 [0.04462906 0.03823927 0.11103272]
 [0.04422693 0.03785584 0.1083879 ]
 [0.04387997 0.03745377 0.10575755]
 [0.04360037 0.03706347 0.10317159]
 [0.0433953  0.03672951 0.10066355]
 [0.0432699  0.03650992 0.09826455]
 [0.04323177 0.0364743  0.09600053]
 [0.04329149 0.03669693 0.09388724]
 [0.04346629 0.03725011 0.09193363]
 [0.04377793 0.03819368 0.09014377]
 [0.04424855 0.03956344 0.08852075]
 [0.04489524 0.04135972 0.08707   ]
 [0.0457238  0.04353984 0.08579923]
 [0.0467229  0.04601809 0.08471717]
 [0.04786077 0.04867001 0.0838306 ]
 [0.04908719 0.05134717 0.08313958]
 [0.05033969 0.05389704 0.08263581]
 [0.05155042 0.05618511 0.08229898]
 [0.0526576  0.05811509 0.08210191]
 [0.05361238 0.05963913 0.08201011]
 [0.05438405 0.06075956 0.08198847]
 [0.05495904 0.06151712 0.08200399]
 [0.05533707 0.0619725  0.08202993]
 [0.0555237  0.06218288 0.08204774]]","[[0.0152825  0.02571456 0.14845906]
 [0.01625015 0.02706967 0.15898766]
 [0.01812484 0.02975496 0.18000143]
 [0.02078531 0.03371274 0.2113434 ]
 [0.02405309 0.03883777 0.25261846]
 [0.0276993  0.04496341 0.30305668]
 [0.03145786 0.05184929 0.36140229]
 [0.03504825 0.05917779 0.42586054]
 [0.03820195 0.06656233 0.49414146]
 [0.04069256 0.07357027 0.56359236]
 [0.04236194 0.0797588  0.63139224]
 [0.04313818 0.08471735 0.69479569]
 [0.0430417  0.08811334 0.75135691]
 [0.04217744 0.08973151 0.79911654]
 [0.04071596 0.08950119 0.83670686]
 [0.0388656  0.08750446 0.86338591]
 [0.03684317 0.0839638  0.87899146]
 [0.03484605 0.07921147 0.88385272]
 [0.0330314  0.07364502 0.87868695]
 [0.03150417 0.06767846 0.86448921]
 [0.03031438 0.06169614 0.84244551]
 [0.0294638  0.05601745 0.81386322]
 [0.02891666 0.05087694 0.78011553]
 [0.02861503 0.04642004 0.74259667]
 [0.0284919  0.04271031 0.70267504]
 [0.02848298 0.039746   0.66164669]
 [0.02853433 0.03747986 0.62069263]
 [0.02860609 0.035838   0.58083602]
 [0.02867143 0.03473533 0.54291402]
 [0.02871441 0.03408557 0.5075586 ]
 [0.02872622 0.03380773 0.47520297]
 [0.02870214 0.03382999 0.44609394]
 [0.02864045 0.03409161 0.42031489]
 [0.02854277 0.03454412 0.39780602]
 [0.0284154  0.03515241 0.37839677]
 [0.02827141 0.03589618 0.36182636]
 [0.02813111 0.03676826 0.34776749]
 [0.02801951 0.03776996 0.33584825]
 [0.02796173 0.03890368 0.32567536]
 [0.02797626 0.0401638  0.31686264]
 [0.02806762 0.04152653 0.3090594 ]
 [0.02822134 0.04294144 0.30197265]
 [0.02840156 0.04432793 0.29538849]
 [0.02855338 0.04557855 0.28918151]
 [0.02861066 0.04656926 0.28330859]
 [0.02850507 0.04717571 0.27779157]
 [0.02817971 0.04729084 0.27269171]
 [0.02759922 0.04684273 0.26807911]
 [0.02675639 0.04580647 0.26400589]
 [0.02567593 0.04420886 0.26047765]
 [0.02441222 0.04212477 0.25744779]
 [0.02304337 0.03966649 0.25481897]
 [0.02166193 0.03696882 0.25244615]
 [0.02036404 0.03417274 0.25016327]
 [0.01923875 0.03140999 0.24780217]
 [0.01835826 0.02879216 0.24521834]
 [0.01777084 0.02640262 0.24230433]
 [0.01749573 0.02429417 0.23900504]
 [0.01752206 0.02249038 0.23531654]
 [0.01781117 0.02098957 0.23127505]
 [0.01830265 0.01977037 0.22694499]
 [0.01892268 0.01879875 0.22239993]
 [0.01959283 0.01803429 0.21770573]
 [0.02023951 0.0174351  0.21290848]
 [0.02079989 0.01696202 0.208027  ]
 [0.02122639 0.01658198 0.20305472]
 [0.02148616 0.01626816 0.19796221]
 [0.02155876 0.0159998  0.19270565]
 [0.02143273 0.01576073 0.18724301]
 [0.02110328 0.01553838 0.18154515]
 [0.02057057 0.01532291 0.17560933]
 [0.01984052 0.01510581 0.16946547]
 [0.01892742 0.01488081 0.16318855]
 [0.01785607 0.01464333 0.15689986]
 [0.01666338 0.01439142 0.15077008]
 [0.01539743 0.01412554 0.14501232]
 [0.01411369 0.01384813 0.13988113]
 [0.01286937 0.01356376 0.13566049]
 [0.01171709 0.01327805 0.13264764]
 [0.010699   0.01299724 0.13113169]
 [0.00984215 0.01272728 0.13136598]
 [0.00915728 0.0124734  0.1335431 ]
 [0.00863935 0.01223942 0.13777513]
 [0.00827096 0.01202713 0.14407638]
 [0.00802658 0.01183602 0.15236577]
 [0.00787733 0.01166285 0.16247749]
 [0.00779574 0.01150246 0.17418731]
 [0.00775787 0.01134826 0.18723835]
 [0.00774582 0.01119373 0.20136663]
 [0.00774844 0.01103402 0.21631587]
 [0.00775995 0.01086672 0.2318302 ]
 [0.00777842 0.01069304 0.24763665]
 [0.00780417 0.01051705 0.26342646]
 [0.00783756 0.01034529 0.27883459]
 [0.00787801 0.01018508 0.29342727]
 [0.00792324 0.01004344 0.30671413]
 [0.00796904 0.00992583 0.31817741]
 [0.00801014 0.00983588 0.32731317]
 [0.00804116 0.00977542 0.33367962]
 [0.00805784 0.00974514 0.33694997]]","[[0.0083207  0.01087924 0.12175451]
 [0.00914963 0.01095205 0.13254329]
 [0.01079404 0.01110693 0.154111  ]
 [0.01321907 0.0113598  0.18635167]
 [0.01635608 0.0117297  0.22893184]
 [0.02008982 0.01223253 0.28113006]
 [0.02424948 0.01287652 0.34170714]
 [0.02861151 0.01365768 0.40883675]
 [0.032913   0.01455674 0.48013866]
 [0.03687635 0.01554014 0.55281724]
 [0.04024315 0.01656237 0.62388399]
 [0.0428086  0.01757151 0.69043604]
 [0.04444937 0.01851628 0.74990553]
 [0.0451397  0.0193527  0.80027661]
 [0.04495258 0.0200492  0.84021054]
 [0.04404344 0.02058965 0.86904925]
 [0.04262198 0.02097395 0.88673848]
 [0.04091656 0.02121527 0.89368758]
 [0.03914084 0.02133544 0.89060996]
 [0.03746623 0.02136079 0.8783803 ]
 [0.03600583 0.02131658 0.85793966]
 [0.03481159 0.0212241  0.83024937]
 [0.033883   0.02109905 0.79629856]
 [0.03318255 0.02095143 0.75713897]
 [0.03265481 0.0207868  0.71392647]
 [0.03224289 0.02060761 0.66794382]
 [0.0318997  0.02041561 0.62058143]
 [0.03159313 0.02021239 0.57328522]
 [0.03130415 0.02000003 0.52746078]
 [0.03102028 0.01978178 0.48436507]
 [0.03072989 0.01956109 0.44499643]
 [0.03041832 0.01934241 0.41003273]
 [0.03006524 0.01913168 0.37980592]
 [0.02964776 0.01893714 0.35431108]
 [0.02914704 0.0187693  0.33328365]
 [0.02855417 0.0186405  0.31629221]
 [0.02787591 0.01856508 0.30283672]
 [0.02713566 0.0185566  0.2924284 ]
 [0.0263716  0.01862595 0.28464399]
 [0.0256299  0.01877914 0.27914156]
 [0.02495607 0.01901485 0.27564526]
 [0.02438687 0.01932445 0.2739118 ]
 [0.02394265 0.01969185 0.27368497]
 [0.02362357 0.02009561 0.27465859]
 [0.02340929 0.0205108  0.27645916]
 [0.02326207 0.02091161 0.27864852]
 [0.02313246 0.02127387 0.28074747]
 [0.02296722 0.02157591 0.28227743]
 [0.02271636 0.02180042 0.28281352]
 [0.02234083 0.02193449 0.28203361]
 [0.02181788 0.0219696  0.27975531]
 [0.02114432 0.02190265 0.27595869]
 [0.02033579 0.02173558 0.27078511]
 [0.01942573 0.02147586 0.26451308]
 [0.01845934 0.02113664 0.25752143]
 [0.01748808 0.02073638 0.25023885]
 [0.0165618  0.0202977  0.2430923 ]
 [0.01572272 0.01984543 0.23646066]
 [0.01500139 0.01940493 0.230634  ]
 [0.01441455 0.01899975 0.2257914 ]
 [0.0139659  0.01864919 0.221984  ]
 [0.01364856 0.01836728 0.21914354]
 [0.0134502  0.01816225 0.21710342]
 [0.0133571  0.01803624 0.21562372]
 [0.01335816 0.01798664 0.21443741]
 [0.01344706 0.01800683 0.21329305]
 [0.01362421 0.01808747 0.21199883]
 [0.01389606 0.01821692 0.2104547 ]
 [0.0142739  0.01838215 0.20866428]
 [0.01477221 0.01856871 0.20673496]
 [0.01540587 0.01876023 0.20485461]
 [0.01618499 0.01893955 0.20324856]
 [0.01711101 0.01908818 0.20213276]
 [0.01817194 0.01918791 0.20166117]
 [0.01933937 0.01922288 0.2018908 ]
 [0.02056528 0.01918127 0.20275712]
 [0.02178539 0.01905791 0.20407779]
 [0.02292344 0.01885436 0.20557365]
 [0.02390048 0.01858047 0.20691683]
 [0.02464534 0.01825307 0.20778259]
 [0.02510502 0.01789456 0.20790769]
 [0.02525295 0.01753045 0.2071354 ]
 [0.02509253 0.01718681 0.20543864]
 [0.02465669 0.01688824 0.20292288]
 [0.02400169 0.0166553  0.19979911]
 [0.0231987  0.0165041  0.19634622]
 [0.02232304 0.01644484 0.19285076]
 [0.02144576 0.01648187 0.1895653 ]
 [0.02062505 0.01661436 0.18666711]
 [0.01990301 0.01683614 0.18424284]
 [0.01930317 0.017137   0.18228753]
 [0.01883251 0.01750283 0.18073   ]
 [0.01848391 0.01791593 0.17946176]
 [0.01824135 0.0183557  0.17837156]
 [0.01808314 0.01879924 0.17737838]
 [0.0179873  0.01922199 0.17644569]
 [0.01793342 0.01959893 0.17558588]
 [0.01790581 0.01990649 0.17484935]
 [0.01789324 0.02012422 0.17430238]
 [0.01788898 0.02023719 0.17400998]]","[[0.00661486 0.01475785 0.13699018]
 [0.00693533 0.01522632 0.13885923]
 [0.00761111 0.01622107 0.14298503]
 [0.00870527 0.01784984 0.15010533]
 [0.0102983  0.02025519 0.16123732]
 [0.01247184 0.02358952 0.17755796]
 [0.01528735 0.02798492 0.20024751]
 [0.01876462 0.03351713 0.23030033]
 [0.02286149 0.04017047 0.26832017]
 [0.02746128 0.04781199 0.31433416]
 [0.0323706  0.05618142 0.36766355]
 [0.03733165 0.06489735 0.42686037]
 [0.04204776 0.07348856 0.48975228]
 [0.04621978 0.08144095 0.55359333]
 [0.04958654 0.08825565 0.61529236]
 [0.05196106 0.09350857 0.67170306]
 [0.05325709 0.09689842 0.7199197 ]
 [0.05349812 0.09827742 0.75754411]
 [0.052809   0.0976598  0.78288239]
 [0.05139115 0.09520746 0.79506255]
 [0.04948854 0.09120093 0.79405606]
 [0.04735038 0.08599862 0.78062039]
 [0.04519714 0.07999342 0.756179  ]
 [0.04319779 0.07357255 0.72265657]
 [0.04145657 0.06708509 0.68228836]
 [0.04001295 0.06081914 0.63743351]
 [0.03885002 0.0549892  0.59039628]
 [0.03790919 0.0497332  0.54327855]
 [0.03710737 0.04511802 0.49786866]
 [0.03635433 0.0411509  0.4555771 ]
 [0.0355676  0.03779427 0.41740864]
 [0.03468363 0.03498243 0.38397752]
 [0.03366486 0.03263711 0.35554902]
 [0.03250249 0.03068131 0.332103  ]
 [0.03121327 0.02904649 0.31339518]
 [0.02983485 0.02767922 0.2990322 ]
 [0.02841709 0.02654104 0.28852884]
 [0.02701427 0.02560422 0.28135161]
 [0.0256771  0.02484776 0.2769561 ]
 [0.02444859 0.02425236 0.27481719]
 [0.02336043 0.02379679 0.27444372]
 [0.02243345 0.02345622 0.27538866]
 [0.02167759 0.02320154 0.27725811]
 [0.02109347 0.02300222 0.27971081]
 [0.02067351 0.02282882 0.28245495]
 [0.02040283 0.02265734 0.2852443 ]
 [0.02026013 0.02247211 0.28788143]
 [0.0202195  0.02226663 0.29021539]
 [0.02025299 0.0220435  0.2921435 ]
 [0.02033276 0.02181234 0.29361801]
 [0.02043516 0.02158733 0.29463608]
 [0.02054361 0.02138282 0.29523919]
 [0.02065057 0.02121103 0.2954898 ]
 [0.02075782 0.02107913 0.29545139]
 [0.02087576 0.0209885  0.29516378]
 [0.02101993 0.02093493 0.2946257 ]
 [0.02120838 0.02091076 0.29379177]
 [0.02145648 0.02090683 0.2925889 ]
 [0.02177472 0.02091628 0.2909442 ]
 [0.02216578 0.0209362  0.28882608]
 [0.02262486 0.02097008 0.28627293]
 [0.02314053 0.02102728 0.28340672]
 [0.0236967  0.02112165 0.28042454]
 [0.02427636 0.02126998 0.27756056]
 [0.02486205 0.02148849 0.27504145]
 [0.02543827 0.02178989 0.27303885]
 [0.02599042 0.02218045 0.27163458]
 [0.02650417 0.02265832 0.27080465]
 [0.02696245 0.02321314 0.27043309]
 [0.02734395 0.02382671 0.27033837]
 [0.02762352 0.0244752  0.27030482]
 [0.02777354 0.02513275 0.27012823]
 [0.02776742 0.02577311 0.26964119]
 [0.02758526 0.02637374 0.26873873]
 [0.02721942 0.02691715 0.26738946]
 [0.02667904 0.02739171 0.26564354]
 [0.02599176 0.02779004 0.26363108]
 [0.02520223 0.02810794 0.26155189]
 [0.02436695 0.02834236 0.25965945]
 [0.02354707 0.02849068 0.25823683]
 [0.02279936 0.02855176 0.25755949]
 [0.02216979 0.02852689 0.25785836]
 [0.02168745 0.02842309 0.25928611]
 [0.02136482 0.02825627 0.26188099]
 [0.0212005  0.02805429 0.26555836]
 [0.02118558 0.02785818 0.27011103]
 [0.0213091  0.02772118 0.2752293 ]
 [0.02156429 0.02770479 0.28053313]
 [0.02195122 0.02787294 0.28562523]
 [0.02247482 0.02828302 0.29013536]
 [0.02314215 0.02897721 0.29376899]
 [0.02395438 0.02997255 0.2963434 ]
 [0.02490022 0.03125407 0.29780365]
 [0.02595074 0.0327701  0.29822555]
 [0.02705841 0.03443314 0.29779286]
 [0.02815747 0.03612613 0.29676881]
 [0.02917107 0.0377136  0.29545683]
 [0.03001946 0.03905678 0.29415675]
 [0.03063111 0.04003183 0.29312841]
 [0.03095143 0.04054445 0.29256468]]","[[0.02461212 0.02897356 0.20896098]
 [0.02612833 0.03040225 0.22168845]
 [0.02904716 0.03319159 0.24679146]
 [0.03314739 0.03720289 0.28351726]
 [0.038113   0.04222579 0.33064008]
 [0.04355432 0.04798032 0.38639538]
 [0.04904111 0.05412629 0.44846737]
 [0.05414313 0.06028288 0.51404702]
 [0.0584753  0.06605705 0.57997968]
 [0.06173975 0.07107655 0.64297856]
 [0.06375788 0.0750273  0.69988332]
 [0.06448476 0.07768175 0.74791263]
 [0.06400483 0.07892002 0.7848788 ]
 [0.06250702 0.07873476 0.80932754]
 [0.06024922 0.07722317 0.82060771]
 [0.0575156  0.07456708 0.81885715]
 [0.05457623 0.07100541 0.80493235]
 [0.05165745 0.06680304 0.78028214]
 [0.04892405 0.06222307 0.74679912]
 [0.04647555 0.05750524 0.70665757]
 [0.04435265 0.05285204 0.66215162]
 [0.04255314 0.04842276 0.61553747]
 [0.0410488  0.04433657 0.56890239]
 [0.03980199 0.04067641 0.52405432]
 [0.03877827 0.03749615 0.4824436 ]
 [0.0379529  0.03482629 0.44512715]
 [0.03731203 0.03267721 0.41275546]
 [0.03684989 0.03104193 0.38560382]
 [0.03656225 0.02989415 0.36361344]
 [0.036439   0.02919192 0.34646592]
 [0.03645942 0.02887857 0.333661  ]
 [0.03658765 0.02888653 0.3245873 ]
 [0.03677357 0.02914322 0.31859573]
 [0.03695602 0.02957686 0.31505252]
 [0.03706903 0.03012072 0.313374  ]
 [0.03704991 0.03071704 0.31304343]
 [0.03684641 0.03131609 0.31361259]
 [0.03642273 0.03187594 0.31469219]
 [0.03576531 0.03236043 0.31594312]
 [0.03488381 0.03273962 0.31707426]
 [0.03380927 0.03299    0.3178434 ]
 [0.03259167 0.03309731 0.31807146]
 [0.03129289 0.03305762 0.31764333]
 [0.02998091 0.03287835 0.31651921]
 [0.0287215  0.03257722 0.31472293]
 [0.02757301 0.03217875 0.31233311]
 [0.02658131 0.03170915 0.3094568 ]
 [0.02577674 0.03119265 0.30621946]
 [0.02517384 0.03064747 0.30275427]
 [0.0247723  0.03008581 0.29919522]
 [0.02455901 0.0295153  0.29568199]
 [0.02451095 0.0289408  0.29235649]
 [0.02459903 0.02836735 0.28936256]
 [0.02478939 0.02779974 0.2868337 ]
 [0.02504774 0.02724318 0.28487336]
 [0.02533957 0.0267011  0.28352924]
 [0.0256332  0.02617315 0.28278251]
 [0.02590022 0.02565524 0.28252802]
 [0.02611585 0.02513873 0.28257548]
 [0.02625945 0.02461358 0.28267288]
 [0.0263144  0.02407032 0.28253019]
 [0.02626918 0.0235028  0.28185669]
 [0.0261163  0.02291047 0.28041307]
 [0.02585397 0.0222966  0.27804434]
 [0.02548619 0.0216699  0.27471878]
 [0.02502405 0.02104248 0.27054631]
 [0.0244864  0.02042824 0.26577157]
 [0.02389996 0.01984244 0.26074971]
 [0.02329911 0.01930141 0.2558976 ]
 [0.02272453 0.01882331 0.25162993]
 [0.02222175 0.0184276  0.24829405]
 [0.02183691 0.01813561 0.2461129 ]
 [0.02161538 0.01796891 0.24515902]
 [0.0215977  0.01794718 0.24534295]
 [0.02181578 0.01808509 0.24644686]
 [0.02229003 0.01838831 0.24817027]
 [0.02302552 0.01885017 0.25018581]
 [0.02400927 0.0194488  0.25219208]
 [0.02520793 0.02014691 0.25394772]
 [0.02656537 0.02089408 0.25527875]
 [0.02800458 0.02163115 0.2560661 ]
 [0.02943152 0.02229784 0.25621828]
 [0.03074198 0.02284011 0.25564572]
 [0.03183326 0.02321832 0.25425138]
 [0.03261507 0.02341239 0.25193129]
 [0.03302232 0.02342343 0.24860144]
 [0.03302289 0.02327207 0.24423082]
 [0.03262234 0.02299396 0.23887992]
 [0.03186225 0.02263234 0.23271074]
 [0.03081332 0.02223089 0.22598946]
 [0.0295645  0.02182739 0.2190569 ]
 [0.028212   0.02145007 0.21228469]
 [0.02684754 0.02111622 0.20602012]
 [0.02554991 0.0208332  0.20053982]
 [0.02438013 0.02060136 0.19601118]
 [0.02337945 0.02041688 0.1924892 ]
 [0.02257168 0.02027483 0.18992458]
 [0.02196642 0.0201713  0.18819413]
 [0.02156528 0.02010325 0.18715004]
 [0.02136565 0.0200695  0.18666661]]","[[0.01249898 0.01439017 0.18390602]
 [0.01342889 0.01488344 0.19132461]
 [0.01526858 0.01587501 0.20645911]
 [0.0179701  0.0173685  0.22979107]
 [0.02144458 0.01935534 0.2617798 ]
 [0.02554887 0.02180106 0.30261943]
 [0.03007895 0.02463388 0.3519987 ]
 [0.03477408 0.02773923 0.40894075]
 [0.03933308 0.03095992 0.47174822]
 [0.04344351 0.03410759 0.53808061]
 [0.04681781 0.03698014 0.60513955]
